message,label
"Special offer: Save 40% on your next purchase.",spam
"Don't forget to update your profile.",ham
"Earn money fast with our proven system.",spam
"Thank you for your quick response.",ham
"Get a free sample of our new product.",spam
"Can you confirm your availability for the meeting?",ham
"Win big with our sweepstakes. Enter now.",spam
"Let's touch base tomorrow.",ham
"Limited time offer: Buy one get one half off.",spam
"Please let me know if you need any assistance.",ham
"Congratulations! You've won a $100 gift card.",spam
"Are you free for lunch tomorrow?",ham
"Get rich with our no-risk investment.",spam
"Thank you for your time.",ham
"Act fast to get a special discount.",spam
"Can we discuss the budget for the project?",ham
"Special promotion: Save 25% on your next order.",spam
"Don't forget to submit the report.",ham
"Win a free laptop just by signing up.",spam
"Are you available for a meeting next week?",ham
"Earn thousands of dollars with our program.",spam
"Thank you for the information.",ham
"Get a free trial of our premium service.",spam
"Can you send me the revised document?",ham
"Win big prizes with our daily lottery.",spam
"Let's meet to discuss the project details.",ham
"Limited time offer: Save 70% on all items.",spam
"Please review the attached invoice.",ham
"Get instant approval for a credit card.",spam
"Are you attending the event next week?",ham
"Congratulations! You've been selected for a special offer.",spam
"Don't forget to check the latest updates.",ham
"Earn money quickly with our system.",spam
"Thank you for your understanding.",ham
"Get a free sample now.",spam
"Can you help me with the project?",ham
"Win a $1000 gift card just by signing up.",spam
"Let's catch up over coffee.",ham
"Exclusive deal: Save 50% on all products.",spam
"Don't forget to review the attached file.",ham
